date,date_block_num,shop_id,item_id,item_price,item_cnt_day
13.01.2013,0,25,14050,349.0,2.0
17.01.2014,12,22,839,3300.0,1.0
27.09.2013,8,51,7265,203.0,1.0
10.07.2013,6,28,21745,199.0,1.0
24.01.2013,0,6,15098,349.0,1.0
23.02.2015,25,47,5915,999.5,1.0
21.10.2013,9,24,3329,2499.0,1.0
13.06.2014,17,42,2908,699.0,1.0
26.09.2014,20,25,9243,3000.0,6.0
03.04.2014,15,59,18833,199.0,1.0
21.10.2014,21,25,5310,1499.0,1.0
15.04.2014,15,41,19067,599.0,1.0
14.03.2014,14,42,4470,2599.0,2.0
17.06.2015,29,7,5822,1149.0,1.0
06.03.2015,26,52,4249,663.79,1.0
23.04.2015,27,15,5664,2190.0,1.0
08.07.2014,18,53,12677,149.0,1.0
06.09.2015,32,52,13217,399.0,1.0
24.03.2013,2,31,7912,299.5,1.0
29.06.2013,5,56,10324,1199.0,1.0
07.03.2015,26,54,11207,399.0,1.0
09.06.2014,17,28,6095,1049.3,1.0
07.12.2014,23,37,3463,2599.0,1.0
07.12.2013,11,50,15292,799.0,1.0
26.08.2013,7,43,2341,449.0,1.0
23.06.2013,5,31,17539,349.0,1.0
30.01.2013,0,31,8235,149.0,1.0
02.08.2015,31,58,12814,149.0,1.0
26.02.2013,1,25,6007,299.0,1.0
04.11.2013,10,7,13891,549.0,1.0
21.02.2014,13,53,5272,199.44,1.0
09.11.2013,10,27,16454,399.0,2.0
16.07.2015,30,7,5814,1199.0,1.0
07.06.2015,29,28,6628,498.0,1.0
28.11.2014,22,57,5823,2599.0,1.0
26.07.2015,30,28,1988,1299.0,1.0
16.02.2014,13,50,2445,299.5,1.0
17.11.2014,22,58,16729,399.0,1.0
01.09.2015,32,57,18910,399.0,1.0
30.09.2013,8,26,21377,149.0,1.0
28.02.2013,1,1,15100,230.0,1.0
27.07.2014,18,30,17785,149.0,1.0
01.11.2014,22,54,12206,1999.0,1.0
02.07.2015,30,6,5739,2999.0,1.0
12.02.2015,25,50,5070,1290.0,1.0
30.08.2014,19,19,3325,149.5,1.0
15.01.2015,24,53,2969,58.0,1.0
14.12.2013,11,56,13998,149.0,1.0
10.12.2014,23,10,1555,1064.0,1.0
30.01.2013,0,0,13425,12237.0,1.0
13.10.2013,9,57,12677,249.0,1.0
16.12.2013,11,37,7524,299.0,1.0
11.08.2014,19,54,2897,699.0,1.0
16.01.2015,24,43,7054,299.0,1.0
09.11.2014,22,5,8077,99.0,1.0
24.08.2014,19,56,15841,299.0,1.0
01.03.2015,26,42,5837,499.0,3.0
27.09.2015,32,22,4896,6398.0,1.0
05.06.2015,29,28,9355,349.0,1.0
13.01.2014,12,17,4228,899.0,1.0
18.07.2015,30,31,13881,599.0,1.0
15.07.2014,18,37,6628,699.0,1.0
10.02.2015,25,57,21876,149.0,1.0
14.06.2013,5,42,22088,79.0,1.0
31.07.2013,6,18,2833,312.54,1.0
22.05.2013,4,53,14841,199.0,1.0
11.07.2015,30,59,22076,28.0,1.0
07.09.2014,20,54,8614,299.0,1.0
08.09.2013,8,59,14320,149.0,1.0
03.07.2014,18,42,16426,199.0,1.0
22.08.2013,7,38,2703,299.5,1.0
25.01.2014,12,25,12041,149.0,1.0
10.08.2015,31,52,13168,399.0,1.0
08.03.2014,14,14,6490,699.0,1.0
02.09.2013,8,54,7071,1249.5,1.0
14.08.2014,19,31,10815,99.0,1.0
28.02.2015,25,54,21772,399.0,1.0
19.10.2014,21,28,16169,299.0,2.0
22.03.2013,2,26,6738,698.833333333,3.0
26.09.2015,32,4,18344,229.0,1.0
12.05.2014,16,31,18260,199.0,1.0
14.08.2014,19,15,4178,1590.0,1.0
27.09.2015,32,28,13464,1699.0,1.0
05.09.2014,20,31,6804,1199.0,1.0
24.11.2014,22,25,11244,149.0,1.0
30.12.2013,11,50,3851,899.0,1.0
17.01.2013,0,15,18423,199.0,1.0
18.10.2015,33,37,2576,349.0,1.0
25.08.2013,7,54,10112,149.0,1.0
28.01.2013,0,22,3159,790.0,1.0
26.07.2013,6,16,17119,58.0,1.0
08.01.2014,12,41,18799,99.0,1.0
17.05.2013,4,24,16864,299.0,1.0
28.07.2013,6,54,18294,299.0,1.0
07.07.2015,30,4,1814,3599.0,1.0
04.12.2013,11,31,15736,149.0,1.0
05.10.2014,21,58,12134,299.0,1.0
28.12.2013,11,24,6672,6490.0,1.0
22.12.2013,11,50,17200,599.0,1.0
20.04.2013,3,25,16671,499.0,5.0
13.01.2013,0,27,8022,20.0,1.0
07.03.2014,14,31,11559,249.0,1.0
04.06.2014,17,57,10578,299.0,1.0
01.02.2014,13,38,5822,1049.0,1.0
19.11.2014,22,42,15698,99.0,1.0
14.10.2014,21,12,1391,2899.0,2.0
09.03.2013,2,25,1470,699.0,1.0
27.04.2013,3,52,10679,850.0,1.0
19.08.2015,31,31,9359,599.0,1.0
14.05.2014,16,57,12066,149.0,1.0
06.01.2015,24,28,12933,149.0,1.0
17.02.2015,25,12,7009,1490.0,1.0
25.12.2014,23,37,6504,2499.0,1.0
20.02.2013,1,42,5034,999.2,1.0
31.01.2014,12,43,4790,299.5,1.0
31.12.2014,23,7,6710,599.0,1.0
25.10.2014,21,54,3237,3199.0,1.0
01.02.2014,13,42,11921,549.0,1.0
06.07.2015,30,27,3445,1749.0,1.0
05.09.2015,32,24,3146,2590.0,1.0
25.07.2015,30,28,18620,229.0,1.0
25.10.2014,21,25,21358,599.0,1.0
07.01.2014,12,24,1809,599.0,1.0
18.05.2014,16,6,4628,299.0,1.0
18.09.2015,32,42,13826,299.0,1.0
20.02.2013,1,43,2449,1999.0,4.0
19.02.2014,13,54,6814,1549.0,1.0
30.08.2014,19,58,3335,1249.5,1.0
19.01.2013,0,30,18450,199.0,1.0
01.04.2014,15,28,20894,1998.0,1.0
16.06.2015,29,57,21656,449.0,1.0
12.12.2014,23,19,486,300.0,1.0
26.06.2015,29,31,5821,1099.0,2.0
23.08.2014,19,24,7806,2599.0,1.0
02.06.2013,5,25,3313,799.0,1.0
03.07.2013,6,57,16673,399.0,1.0
16.11.2014,22,35,2308,199.0,1.0
16.02.2013,1,13,18688,72.0,1.0
05.06.2013,5,19,16697,149.0,1.0
25.06.2013,5,38,3433,1498.5,1.0
06.11.2013,10,18,2946,599.0,1.0
28.07.2015,30,35,9875,249.0,1.0
17.06.2014,17,58,18406,199.0,1.0
18.10.2014,21,25,10186,299.0,1.0
24.05.2013,4,15,11295,14.0,1.0
15.11.2013,10,18,6084,2199.0,1.0
10.08.2015,31,3,19116,399.0,1.0
21.08.2013,7,46,1712,299.0,1.0
07.08.2014,19,27,1512,2599.0,1.0
24.07.2014,18,54,18813,74.5,1.0
14.11.2014,22,55,21486,210.0,1.0
07.06.2014,17,31,11020,399.0,1.0
23.03.2013,2,57,18473,199.0,3.0
14.06.2015,29,27,3930,298.0,1.0
26.03.2014,14,30,16136,1119.0,1.0
23.02.2013,1,56,4828,2499.0,1.0
24.12.2013,11,42,5820,2099.0,2.0
12.02.2014,13,54,16527,399.0,1.0
21.05.2013,4,45,5224,299.0,1.0
15.03.2014,14,27,1812,2299.0,1.0
06.06.2015,29,28,21400,99.0,1.0
27.01.2015,24,12,11370,663.0,10.0
04.12.2014,23,59,3641,299.0,1.0
09.11.2013,10,3,21880,149.0,1.0
22.02.2013,1,6,5275,1699.0,1.0
18.10.2015,33,44,19858,249.0,1.0
09.06.2015,29,42,5038,1499.5,2.0
03.10.2014,21,57,17406,149.0,1.0
29.04.2013,3,31,6457,1199.0,2.0
03.01.2015,24,31,13105,419.0,1.0
04.02.2013,1,31,18414,699.0,1.0
30.10.2013,9,26,12796,249.0,1.0
25.08.2014,19,40,15301,889.0,1.0
26.05.2013,4,42,1983,499.0,1.0
25.09.2014,20,29,11490,149.0,1.0
25.08.2013,7,57,13417,757.43,1.0
11.10.2013,9,5,12797,199.0,1.0
27.02.2013,1,0,6490,554.0,1.0
14.01.2013,0,53,12273,549.0,1.0
16.10.2013,9,57,10159,199.0,1.0
13.08.2015,31,19,3731,1999.0,2.0
24.06.2014,17,24,6138,899.0,1.0
09.08.2013,7,41,1983,525.82,1.0
03.01.2013,0,31,15257,1194.0,1.0
26.11.2013,10,12,1502,2419.0,10.0
24.08.2013,7,54,3695,1599.0,1.0
07.09.2014,20,47,1855,599.5,1.0
18.09.2013,8,19,1905,249.0,1.0
21.05.2013,4,43,6158,99.0,1.0
19.06.2015,29,47,20949,5.0,2.0
31.08.2014,19,31,11502,149.0,1.0
19.01.2013,0,16,15978,140.0,1.0
12.01.2014,12,6,12361,99.0,1.0
18.03.2014,14,27,5511,299.0,1.0
28.11.2014,22,26,21389,799.0,1.0
20.03.2014,14,28,2308,299.0,1.0
08.12.2014,23,50,12194,499.0,1.0
25.09.2014,20,28,16113,1449.0,1.0
07.10.2015,33,31,8491,349.0,1.0
02.03.2014,14,57,3140,1130.0,1.0
02.10.2013,9,19,20241,299.0,1.0
07.02.2014,13,57,11463,349.0,1.0
02.05.2013,4,44,10088,349.0,1.0
25.04.2014,15,57,21384,399.0,2.0
25.03.2014,14,51,8093,957.0,1.0
17.04.2015,27,50,19436,799.0,1.0
31.03.2013,2,31,387,249.0,1.0
25.11.2014,22,27,7965,1899.0,1.0
28.09.2014,20,59,19089,149.0,1.0
27.04.2014,15,27,6847,299.0,1.0
01.07.2014,18,43,11875,299.0,1.0
21.11.2014,22,30,10511,399.0,1.0
03.01.2015,24,31,5682,299.0,1.0
18.10.2013,9,26,2607,299.0,1.0
24.02.2013,1,25,13155,249.0,1.0
24.02.2013,1,53,1916,249.0,2.0
19.11.2013,10,52,7096,799.0,1.0
08.03.2014,14,7,2854,199.0,2.0
06.05.2014,16,3,7856,799.0,1.0
28.01.2013,0,24,12718,299.0,1.0
08.02.2014,13,46,14455,149.0,1.0
02.01.2013,0,19,15094,459.0,1.0
14.03.2015,26,16,1563,1799.0,2.0
02.03.2014,14,19,1857,2599.0,1.0
04.07.2013,6,53,6495,699.0,1.0
16.11.2013,10,13,1916,154.0,1.0
11.06.2014,17,42,6622,199.0,1.0
16.04.2015,27,31,11904,149.0,1.0
14.11.2014,22,31,2623,299.0,1.0
10.02.2013,1,7,12168,189.0,1.0
01.04.2014,15,31,16182,1299.0,1.0
03.01.2015,24,46,6618,699.0,1.0
30.11.2013,10,25,7985,1899.0,1.0
29.12.2013,11,27,10691,850.0,1.0
04.10.2013,9,31,13569,499.0,1.0
19.06.2015,29,16,5665,498.0,1.0
08.03.2014,14,4,6501,699.0,1.0
18.08.2014,19,4,6162,629.0,1.0
16.10.2015,33,21,15348,1669.0,1.0
06.09.2014,20,30,21874,149.0,1.0
18.11.2014,22,29,3460,1299.0,5.0
05.07.2013,6,52,1905,249.0,2.0
10.05.2013,4,27,14754,500.0,1.0
21.07.2013,6,54,3367,1199.0,1.0
13.06.2013,5,58,17497,149.0,1.0
03.11.2014,22,31,6503,1499.0,3.0
26.09.2013,8,25,3331,1199.0,31.0
11.12.2013,11,53,4023,299.0,1.0
23.04.2013,3,19,5273,1199.0,1.0
04.04.2014,15,56,17824,149.0,1.0
10.05.2015,28,41,2293,999.0,1.0
05.10.2014,21,9,5242,1999.0,1.0
25.07.2014,18,51,17568,260.0,1.0
13.09.2015,32,19,2047,28.0,2.0
06.08.2013,7,31,22121,399.0,1.0
12.04.2013,3,15,3432,599.0,3.0
24.06.2015,29,10,11193,150.0,1.0
23.01.2013,0,15,12184,539.0,1.0
10.05.2013,4,37,20983,1299.0,1.0
11.10.2014,21,31,4391,598.7,1.0
31.07.2013,6,7,17818,124.5,1.0
26.07.2014,18,54,5036,0.5,1.0
04.04.2015,27,31,14308,169.0,1.0
07.04.2015,27,27,5272,299.0,1.0
17.05.2014,16,54,4689,1499.0,1.0
27.08.2013,7,4,14239,149.0,1.0
18.01.2013,0,25,21476,349.0,1.0
08.12.2013,11,7,6998,199.0,1.0
05.10.2014,21,27,7070,299.0,1.0
12.04.2014,15,28,14845,229.0,3.0
04.04.2013,3,42,13996,149.0,1.0
18.08.2013,7,28,2319,999.0,1.0
15.01.2013,0,6,3554,2199.0,1.0
12.03.2015,26,49,16091,299.0,1.0
16.12.2013,11,24,14312,199.0,1.0
02.07.2015,30,31,3445,1749.0,2.0
05.01.2013,0,28,5514,299.0,1.0
25.12.2014,23,42,786,359.0,2.0
20.02.2015,25,27,13710,899.0,1.0
08.06.2014,17,54,1288,399.0,1.0
13.03.2015,26,25,8073,399.0,1.0
07.10.2015,33,21,1384,198.0,1.0
09.02.2015,25,35,5820,3199.0,1.0
02.03.2014,14,28,10033,199.0,1.0
08.02.2013,1,29,12066,149.0,1.0
14.02.2014,13,10,3076,636.0,1.0
04.01.2013,0,16,11389,899.0,2.0
10.10.2015,33,21,464,299.0,1.0
02.08.2015,31,31,21523,499.0,1.0
02.05.2014,16,28,6090,998.7,2.0
02.05.2013,4,50,14350,399.0,1.0
30.04.2013,3,50,3961,399.0,1.0
23.03.2014,14,10,3928,2297.0,2.0
27.12.2013,11,21,11325,319.0,1.0
15.11.2014,22,38,2293,999.0,2.0
25.05.2014,16,28,16787,2599.0,1.0
23.12.2013,11,31,16944,149.0,1.0
02.08.2013,7,52,4228,899.0,1.0
21.02.2013,1,30,9836,349.0,1.0
07.03.2014,14,5,19618,499.0,1.0
18.01.2014,12,18,6471,699.0,1.0
01.09.2014,20,28,16116,599.0,2.0
01.03.2015,26,27,9462,379.0,1.0
30.08.2013,7,42,6390,749.0,1.0
12.03.2014,14,22,8555,240.0,1.0
28.07.2013,6,31,15016,249.0,2.0
13.12.2014,23,34,20404,2399.0,2.0
12.08.2013,7,44,7850,199.0,1.0
23.08.2014,19,28,1905,249.0,2.0
08.05.2014,16,45,16220,1199.0,1.0
25.05.2014,16,56,7018,1199.0,1.0
15.03.2014,14,51,18516,161.0,1.0
04.10.2014,21,29,7172,2799.0,1.0
04.05.2014,16,21,11448,149.0,1.0
27.10.2013,9,24,6471,699.0,1.0
22.01.2013,0,1,12783,226.0,1.0
09.03.2014,14,26,6358,299.0,1.0
05.06.2015,29,57,4249,1599.0,1.0
29.01.2015,24,50,5822,1049.0,1.0
19.10.2014,21,27,6497,798.85,2.0
12.10.2014,21,37,3556,899.0,1.0
07.12.2013,11,46,4181,1090.0,2.0
24.02.2014,13,53,18484,199.0,1.0
08.01.2013,0,46,6782,299.0,1.0
29.06.2015,29,57,13117,329.0,1.0
25.05.2014,16,29,8664,149.0,1.0
24.03.2014,14,43,10876,399.0,1.0
22.08.2014,19,37,6162,699.0,2.0
24.12.2014,23,43,13643,1199.0,1.0
20.10.2013,9,19,7517,299.0,1.0
24.08.2015,31,44,11056,449.0,1.0
07.11.2013,10,53,1459,1199.0,1.0
26.03.2015,26,31,12569,343.08,1.0
03.09.2015,32,39,7172,749.5,1.0
17.04.2014,15,24,21403,749.0,1.0
07.12.2013,11,50,1855,1199.0,3.0
17.02.2014,13,24,19674,999.0,1.0
29.11.2013,10,21,17664,499.0,1.0
10.07.2013,6,25,3432,599.0,1.0
05.12.2013,11,30,6274,1499.0,1.0
19.01.2013,0,15,20946,449.0,1.0
06.09.2014,20,27,17717,1035.33333333,6.0
02.04.2015,27,35,13229,499.0,1.0
22.07.2013,6,58,20949,5.0,4.0
10.01.2014,12,44,16234,399.0,1.0
20.06.2013,5,6,7912,299.0,1.0
06.09.2014,20,46,6675,19990.0,1.0
13.12.2014,23,46,962,149.0,1.0
08.11.2014,22,44,19924,1099.0,1.0
19.07.2013,6,54,14551,349.0,1.0
03.06.2014,17,45,2047,549.0,1.0
26.03.2014,14,31,9904,2999.0,1.0
22.04.2014,15,56,19772,217.5,1.0
03.10.2015,33,48,10891,229.0,1.0
01.09.2015,32,7,8093,949.0,1.0
07.12.2014,23,29,6490,499.0,1.0
01.12.2014,23,56,15504,449.0,1.0
20.01.2015,24,58,5324,299.0,1.0
29.10.2014,21,48,12397,149.0,1.0
25.06.2014,17,25,806,249.0,1.0
14.06.2014,17,57,9902,149.0,1.0
26.10.2014,21,43,6628,699.0,1.0
01.06.2014,17,17,16209,299.0,1.0
12.06.2013,5,14,20949,5.0,4.0
20.10.2014,21,42,12796,299.0,1.0
14.01.2013,0,24,4688,1499.0,1.0
18.06.2013,5,44,20957,1699.0,1.0
30.06.2013,5,42,791,600.0,1.0
24.10.2013,9,28,16590,299.0,1.0
28.12.2014,23,24,13518,1499.0,1.0
02.10.2014,21,48,19858,199.0,1.0
27.01.2013,0,28,20019,299.0,1.0
05.03.2015,26,42,5821,1099.0,2.0
04.08.2015,31,31,5551,399.0,1.0
24.03.2013,2,8,6457,1199.0,1.0
25.01.2015,24,27,20607,1099.0,1.0
21.04.2013,3,25,16217,249.0,1.0
02.05.2013,4,25,1741,299.0,1.0
29.06.2013,5,18,6717,299.0,1.0
13.07.2015,30,31,2090,549.0,1.0
06.01.2014,12,25,10377,749.0,1.0
18.12.2014,23,14,12797,199.0,1.0
22.12.2013,11,42,15319,1149.0,1.0
18.04.2014,15,16,21403,749.0,1.0
16.01.2014,12,38,3734,2599.0,3.0
12.06.2013,5,52,5276,599.5,1.0
07.09.2015,32,15,12589,149.0,1.0
11.09.2015,32,52,19033,99.0,1.0
25.03.2014,14,30,16184,249.0,1.0
09.08.2014,19,44,22087,79.0,2.0
06.12.2013,11,25,21541,248.0,1.0
28.05.2014,16,2,11306,499.0,1.0
14.05.2014,16,27,19674,749.38,1.0
24.12.2014,23,26,12686,399.0,1.0
01.11.2013,10,53,14337,399.0,1.0
20.06.2014,17,6,13516,3190.0,1.0
26.05.2013,4,5,6919,419.0,1.0
04.12.2014,23,41,20949,5.0,1.0
10.01.2015,24,31,10479,399.0,1.0
02.01.2015,24,42,3029,2999.0,2.0
03.02.2014,13,37,20448,399.0,1.0
15.12.2013,11,51,10944,75.0,1.0
26.02.2014,13,31,22046,799.0,1.0
31.03.2013,2,57,14849,399.0,1.0
08.05.2014,16,6,5308,299.0,1.0
19.03.2014,14,6,18884,349.0,1.0
19.05.2013,4,58,5811,199.0,1.0
26.09.2014,20,56,12848,99.0,1.0
31.10.2015,33,2,7134,3599.0,1.0
12.02.2014,13,57,8077,349.0,3.0
07.01.2013,0,10,16874,79.0,1.0
05.01.2013,0,31,14492,399.0,1.0
16.10.2015,33,15,12485,229.0,1.0
11.03.2013,2,25,13495,13989.5,1.0
23.02.2014,13,50,15703,149.0,1.0
25.07.2014,18,25,1471,1399.0,2.0
18.10.2014,21,16,19692,149.0,1.0
28.05.2014,16,15,11496,169.0,1.0
21.03.2015,26,28,13036,149.0,1.0
22.02.2013,1,53,2163,299.0,1.0
18.03.2015,26,47,22162,399.0,1.0
17.09.2015,32,41,8736,1199.0,1.0
10.03.2014,14,3,6472,699.0,1.0
09.09.2015,32,47,4478,1199.0,1.0
19.04.2013,3,37,8668,149.0,1.0
19.10.2014,21,25,6763,599.0,1.0
20.09.2015,32,55,13098,2000.0,2.0
20.03.2015,26,58,16169,299.0,1.0
25.03.2013,2,12,6467,399.0,1.0
14.11.2013,10,29,15526,299.0,1.0
27.10.2013,9,58,12987,549.0,1.0
28.10.2014,21,54,3732,2799.0,1.0
04.11.2014,22,48,18500,199.0,1.0
15.12.2013,11,35,4374,599.0,1.0
10.10.2015,33,26,6457,699.0,1.0
09.07.2014,18,21,6488,699.0,1.0
02.04.2013,3,6,7912,299.0,1.0
17.02.2013,1,18,4773,399.0,2.0
05.10.2013,9,47,5276,1199.0,1.0
31.10.2015,33,47,7172,1499.0,1.0
11.05.2014,16,27,1921,249.0,1.0
08.02.2014,13,44,13048,399.0,2.0
21.09.2013,8,7,21675,299.0,1.0
21.12.2013,11,57,13518,1499.0,2.0
12.07.2015,30,31,3695,1199.0,1.0
11.01.2014,12,28,5643,2490.0,3.0
09.10.2013,9,26,3732,2599.0,2.0
31.08.2015,31,6,3007,1990.0,1.0
13.12.2014,23,39,5820,2499.0,1.0
17.08.2013,7,14,20238,299.0,1.0
01.06.2013,5,38,5542,499.0,1.0
03.08.2015,31,52,2308,199.0,1.0
04.01.2014,12,25,11809,199.0,1.0
06.03.2015,26,58,20762,1399.0,1.0
28.05.2015,28,47,7912,248.0,1.0
24.05.2015,28,50,3234,398.0,1.0
19.08.2014,19,53,10865,224.34,1.0
09.02.2013,1,41,3698,598.5,1.0
14.08.2014,19,44,22092,109.0,2.0
14.12.2013,11,24,1511,799.0,1.0
